DiscountID,DiscountName,StartDate,EndDate,TargetUser,Percentage,MID
DST0001,Giảm giá dịch vụ khám bệnh,2023-10-03,2023-10-25,Nhóm khách hàng đặc biệt,0.15,E0327
DST0002,Giảm giá khách VIP,2023-09-25,2023-10-17,Khách hàng mới,0.05,E0348
DST0003,Khuyến mãi cuối tuần,2024-05-27,2024-07-12,Tổ chức,0.1,E0325
DST0004,Khuyến mãi tặng quà,2023-12-03,2024-01-12,Tổ chức,0.1,E0285
DST0005,Khuyến mãi cuối tuần,2024-02-18,2024-04-02,Tổ chức,0.05,E0467
DST0006,Khuyến mãi cuối tuần,2023-04-28,2023-05-21,Nhóm khách hàng đặc biệt,0.15,E0323
DST0007,Giảm giá thẻ thành viên,2023-05-08,2023-05-20,Tất cả khách hàng,0.25,E0372
DST0008,Khuyến mãi cuối tuần,2024-04-03,2024-05-23,Khách hàng mới,0.25,E0424
DST0009,Khuyến mãi cuối tuần,2024-04-12,2024-05-12,Tổ chức,0.2,E0272
DST0010,Giảm 50% dịch vụ grooming,2023-12-18,2024-02-03,Thành viên Cơ Bản,0.1,E0424
DST0011,Khuyến mãi mua kèm thức ăn,2024-04-24,2024-06-03,Thành viên VIP,0.05,E0306
DST0012,Khuyến mãi thanh viên mới,2023-12-02,2024-01-03,Tổ chức,0.2,E0424
DST0013,Giảm giá dành cho tập thể,2024-03-18,2024-03-31,Thành viên VIP,0.15,E0325
DST0014,Khuyến mãi lên băng hàng tháng,2024-01-19,2024-03-01,Thành viên Standard,0.05,E0272
DST0015,Khuyến mãi cuối tuần,2023-02-21,2023-04-11,Thành viên Standard,0.25,E0467
DST0016,Khuyến mãi lên băng hàng tháng,2023-09-28,2023-10-23,Khách hàng lần đầu,0.15,E0272
DST0017,Khuyến mãi cuối tuần,2024-03-11,2024-04-16,Tổ chức,0.05,E0348
DST0018,Khuyến mãi cuối tuần,2024-03-12,2024-03-25,Khách hàng lần đầu,0.1,E0285
DST0019,Khuyến mãi mua kèm thức ăn,2023-03-19,2023-04-20,Thành viên Cơ Bản,0.15,E0325
DST0020,Khuyến mãi mua kèm thức ăn,2023-07-09,2023-08-03,Khách hàng mới,0.25,E0372
DST0021,Khuyến mãi cuối tuần,2023-03-12,2023-04-13,Khách hàng mới,0.2,E0467
DST0022,Combo vaccine tiêm phòng,2023-09-10,2023-10-13,Thành viên Cơ Bản,0.2,E0327
