VaccineID,VaccineName,ExpiryDate,ProductionDate,VaccineType,Manufacturer,SideEffects
VAC0001,Rabies,2022-06-25,2021-01-28,Live attenuated,Pfizer,Sốt cao - mất ăn trong vài ngày
VAC0002,Leptospirosis,2025-07-23,2023-02-28,Recombinant,Merck,Sưng hạch bạch huyết tạm thời
VAC0003,Feline Herpesvirus,2023-06-10,2022-05-04,Virus,Merck,Phản ứng dị ứng nhẹ (hiếm gặp)
VAC0004,Rabies,2023-12-07,2022-02-15,Hỗn hợp,Virbac,Phát ban nhẹ tại vị trí tiêm
VAC0005,Rabies,2022-12-03,2022-06-01,Vi khuẩn,Zoetis,Sốt cao - mất ăn trong vài ngày
VAC0006,Feline Herpesvirus,2024-08-08,2022-08-06,Virus,Virbac,Phản ứng dị ứng nặng (rất hiếm)
VAC0007,Chlamydia,2022-07-13,2020-10-07,Vi khuẩn,MSD,Sốt nhẹ - sưng vùng tiêm
VAC0008,Leptospirosis,2022-03-19,2020-02-12,Hỗn hợp,Ceva,Phản ứng dị ứng nặng (rất hiếm)
VAC0009,Feline Calicivirus,2024-05-08,2023-04-15,Vi khuẩn,Virbac,Không có tác dụng phụ đáng kể
VAC0010,Chlamydia,2021-01-24,2020-04-19,Virus,MSD,Sưng hạch bạch huyết tạm thời
VAC0011,Chlamydia,2023-02-22,2022-05-12,Recombinant,Pfizer,Phát ban nhẹ tại vị trí tiêm
VAC0012,Rabies,2021-06-04,2020-02-24,Hỗn hợp,Virbac,Sưng hạch bạch huyết tạm thời
VAC0013,Feline Herpesvirus,2023-07-27,2022-11-06,Hỗn hợp,Zoetis,Phản ứng dị ứng nhẹ (hiếm gặp)
VAC0014,Leptospirosis,2024-05-23,2021-12-19,Virus,Virbac,Mệt mỏi - quanh quẩn trong 24 giờ
VAC0015,Rabies,2025-06-13,2023-09-04,Vi khuẩn,MSD,Không có tác dụng phụ đáng kể
VAC0016,DHP(Distemper - Hepatitis- Parvovirus),2024-09-10,2023-10-11,Recombinant,Zoetis,Mệt mỏi - quanh quẩn trong 24 giờ
VAC0017,Feline Herpesvirus,2025-07-24,2023-12-25,Virus,Virbac,Phản ứng dị ứng nặng (rất hiếm)
VAC0018,Leptospirosis,2024-01-27,2023-03-03,Virus,Zoetis,Phản ứng dị ứng nặng (rất hiếm)
VAC0019,FIP (Feline Infectious Peritonitis),2022-01-23,2021-03-27,Live attenuated,Boehringer Ingelheim,Không có tác dụng phụ đáng kể
VAC0020,Feline Calicivirus,2023-06-26,2021-09-15,Virus,Pfizer,Phản ứng dị ứng nặng (rất hiếm)
VAC0021,Feline Calicivirus,2022-04-06,2020-07-26,Live attenuated,Pfizer,Sốt nhẹ - sưng vùng tiêm
VAC0022,Feline Calicivirus,2023-04-30,2022-08-26,Virus,Boehringer Ingelheim,Sốt cao - mất ăn trong vài ngày
VAC0023,FIP (Feline Infectious Peritonitis),2022-12-19,2020-10-12,Recombinant,Merck,Sốt cao - mất ăn trong vài ngày
VAC0024,DHP(Distemper - Hepatitis- Parvovirus),2022-04-22,2020-07-31,Hỗn hợp,Ceva,Phản ứng dị ứng nhẹ (hiếm gặp)
VAC0025,DHP(Distemper - Hepatitis- Parvovirus),2022-05-07,2020-08-17,Recombinant,Virbac,Sốt cao - mất ăn trong vài ngày
VAC0026,Feline Herpesvirus,2024-01-28,2022-05-30,Live attenuated,Merck,Không có tác dụng phụ đáng kể
VAC0027,FELV (Feline Leukemia Virus),2025-02-14,2022-09-09,Recombinant,Merck,Sốt cao - mất ăn trong vài ngày
VAC0028,DHP(Distemper - Hepatitis- Parvovirus),2024-09-06,2023-05-03,Recombinant,Virbac,Phản ứng dị ứng nặng (rất hiếm)
VAC0029,Feline Herpesvirus,2024-12-22,2023-11-30,Recombinant,Pfizer,Phản ứng dị ứng nặng (rất hiếm)
VAC0030,Chlamydia,2025-05-18,2022-12-20,Recombinant,Pfizer,Sưng hạch bạch huyết tạm thời
VAC0031,Leptospirosis,2026-02-21,2023-09-25,Recombinant,Merck,Phản ứng dị ứng nhẹ (hiếm gặp)
