DegreeID,Major,School,GraduationYear
DEG001,Chuyên gia Siêu âm,ĐH Cần Thơ,2018
DEG002,Chuyên gia Dược phẩm,ĐH Thú y Hà Nội,2017
DEG003,Chuyên gia Nội khoa,ĐH Thái Nguyên,2019
DEG004,Chuyên gia Dinh dưỡng,ĐH Huế,2022
DEG005,Chuyên gia Sinh sản,ĐH Nông Lâm TP.HCM,2008
DEG006,Chuyên gia Siêu âm,ĐH Hồng Đức,2013
DEG007,Chuyên gia Phòng chống dịch,ĐH Đà Nẵng,2008
DEG008,Chuyên gia Nha khoa,ĐH Tây Nguyên,2010
DEG009,Chuyên gia Ngoại khoa,ĐH Nông Lâm TP.HCM,2013
DEG010,Chuyên gia Dinh dưỡng,ĐH Cần Thơ,2021
DEG011,Quản lý Bệnh viện Thú y,ĐH Thú y Hà Nội,2014
DEG012,Chuyên gia Sinh sản,ĐH Hồng Đức,2011
DEG013,Kỹ thuật viên Thú y,ĐH Đà Nẵng,2010
DEG014,Chuyên gia Dinh dưỡng,ĐH Hồng Đức,2005
DEG015,Chuyên gia Dược phẩm,ĐH Đà Nẵng,2020
DEG016,Bác sĩ Thú y,ĐH Thú y Hà Nội,2016
DEG017,Quản lý Bệnh viện Thú y,ĐH Huế,2012
DEG018,Bác sĩ Thú y,ĐH Nông nghiệp Hà Nội,2023
DEG019,Y tá Thú y,ĐH Thú y Hà Nội,2020
DEG020,Chuyên gia Sinh sản,ĐH Thú y Hà Nội,2022
DEG021,Chuyên gia Phòng chống dịch,ĐH Cần Thơ,2009
DEG022,Chuyên gia Siêu âm,ĐH An Giang,2022
DEG023,Kỹ thuật viên Thú y,ĐH Huế,2021
DEG024,Chuyên gia Sinh sản,ĐH Thái Nguyên,2018
DEG025,Chuyên gia Phẫu thuật,ĐH Hồng Đức,2011
DEG026,Chuyên gia X-quang,ĐH Huế,2017
DEG027,Chuyên gia Siêu âm,ĐH Đà Nẵng,2019
DEG028,Quản lý Bệnh viện Thú y,ĐH Hồng Đức,2019
DEG029,Y tá Thú y,ĐH Nông nghiệp Hà Nội,2012
DEG030,Y tá Thú y,ĐH Đà Nẵng,2005
DEG031,Chuyên gia Dược phẩm,ĐH Hồng Đức,2012
DEG032,Chuyên gia Dược phẩm,ĐH Nông nghiệp Hà Nội,2005
DEG033,Y tá Thú y,ĐH Nông Lâm TP.HCM,2012
DEG034,Y tá Thú y,ĐH Nông Lâm TP.HCM,2015
DEG035,Y tá Thú y,ĐH Hồng Đức,2012
DEG036,Chuyên gia Nha khoa,ĐH An Giang,2011
DEG037,Chuyên gia Dinh dưỡng,ĐH Cần Thơ,2023
DEG038,Chuyên gia Dược phẩm,ĐH An Giang,2012
DEG039,Chuyên gia Phòng chống dịch,ĐH An Giang,2018
DEG040,Chuyên gia Phẫu thuật,ĐH Thú y Hà Nội,2008
DEG041,Chuyên gia Siêu âm,ĐH Tây Nguyên,2016
DEG042,Chuyên gia Nội khoa,ĐH Tây Nguyên,2019
DEG043,Chuyên gia Sinh sản,ĐH Nông Lâm TP.HCM,2008
DEG044,Bác sĩ Thú y,ĐH Tây Nguyên,2015
DEG045,Chuyên gia Phòng chống dịch,ĐH Thú y Hà Nội,2012
DEG046,Chuyên gia Phẫu thuật,ĐH Nông nghiệp Hà Nội,2022
DEG047,Chuyên gia Ngoại khoa,ĐH Cần Thơ,2018
DEG048,Kỹ thuật viên Thú y,ĐH Huế,2019
DEG049,Chuyên gia Phẫu thuật,ĐH Thú y Hà Nội,2019
DEG050,Chuyên gia Phòng chống dịch,ĐH Hồng Đức,2008
DEG051,Bác sĩ Thú y,ĐH Hồng Đức,2005
DEG052,Y tá Thú y,ĐH Nông nghiệp Hà Nội,2010
DEG053,Chuyên gia Nội khoa,ĐH An Giang,2020
DEG054,Chuyên gia Phẫu thuật,ĐH Tây Nguyên,2006
DEG055,Kỹ thuật viên Thú y,ĐH Tây Nguyên,2005
DEG056,Chuyên gia Nội khoa,ĐH Huế,2019
DEG057,Chuyên gia Nha khoa,ĐH Tây Nguyên,2022
DEG058,Chuyên gia Siêu âm,ĐH An Giang,2009
DEG059,Chuyên gia Phẫu thuật,ĐH Huế,2011
DEG060,Bác sĩ Thú y,ĐH Thái Nguyên,2022
DEG061,Bác sĩ Thú y,ĐH Đà Nẵng,2006
DEG062,Bác sĩ Thú y,ĐH Thái Nguyên,2020
DEG063,Chuyên gia Dinh dưỡng,ĐH Hồng Đức,2010
DEG064,Bác sĩ Thú y,ĐH Hồng Đức,2007
DEG065,Chuyên gia Sinh sản,ĐH Cần Thơ,2007
DEG066,Chuyên gia Dược phẩm,ĐH Thú y Hà Nội,2012
DEG067,Chuyên gia Nội khoa,ĐH Thú y Hà Nội,2023
DEG068,Chuyên gia Phẫu thuật,ĐH Thái Nguyên,2006
DEG069,Chuyên gia Dược phẩm,ĐH Thú y Hà Nội,2018
DEG070,Chuyên gia Siêu âm,ĐH Thái Nguyên,2023
DEG071,Chuyên gia Dinh dưỡng,ĐH Đà Nẵng,2013
DEG072,Chuyên gia Phẫu thuật,ĐH Đà Nẵng,2012
DEG073,Chuyên gia Nha khoa,ĐH Tây Nguyên,2009
DEG074,Chuyên gia Siêu âm,ĐH Huế,2019
DEG075,Chuyên gia Da liễu,ĐH Thú y Hà Nội,2005
DEG076,Chuyên gia Ngoại khoa,ĐH Thái Nguyên,2023
DEG077,Y tá Thú y,ĐH Thú y Hà Nội,2022
DEG078,Chuyên gia Phẫu thuật,ĐH Hồng Đức,2013
DEG079,Kỹ thuật viên Thú y,ĐH Đà Nẵng,2007
DEG080,Quản lý Bệnh viện Thú y,ĐH Nông nghiệp Hà Nội,2016
DEG081,Chuyên gia Nha khoa,ĐH Cần Thơ,2019
DEG082,Chuyên gia Sinh sản,ĐH Hồng Đức,2014
DEG083,Chuyên gia Dược phẩm,ĐH Hồng Đức,2005
DEG084,Chuyên gia Siêu âm,ĐH Hồng Đức,2014
DEG085,Quản lý Bệnh viện Thú y,ĐH Thú y Hà Nội,2009
DEG086,Chuyên gia Nha khoa,ĐH Thú y Hà Nội,2008
DEG087,Chuyên gia X-quang,ĐH Hồng Đức,2009
DEG088,Chuyên gia Nha khoa,ĐH Huế,2011
DEG089,Chuyên gia X-quang,ĐH Đà Nẵng,2011
DEG090,Chuyên gia Siêu âm,ĐH Huế,2021
DEG091,Chuyên gia Ngoại khoa,ĐH Huế,2006
DEG092,Y tá Thú y,ĐH Tây Nguyên,2013
DEG093,Bác sĩ Thú y,ĐH Nông Lâm TP.HCM,2015
DEG094,Chuyên gia Phòng chống dịch,ĐH Cần Thơ,2013
DEG095,Kỹ thuật viên Thú y,ĐH An Giang,2022
DEG096,Chuyên gia X-quang,ĐH Tây Nguyên,2022
DEG097,Bác sĩ Thú y,ĐH Thú y Hà Nội,2007
DEG098,Quản lý Bệnh viện Thú y,ĐH Cần Thơ,2022
DEG099,Bác sĩ Thú y,ĐH Đà Nẵng,2023
DEG100,Chuyên gia Dinh dưỡng,ĐH Cần Thơ,2018
DEG101,Kỹ thuật viên Thú y,ĐH Nông Lâm TP.HCM,2014
DEG102,Chuyên gia Da liễu,ĐH Nông Lâm TP.HCM,2016
